pid, gpu_uuid, used_gpu_memory [MiB]
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4338 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3160 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2254 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2696 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3946 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3822 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2892 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2052 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2414 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2276 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4312 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3448 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2790 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4422 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4402 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2926 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4044 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3650 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4246 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4820 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4386 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4760 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4042 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3600 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3166 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4312 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2280 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4248 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3344 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3952 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2316 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4796 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4386 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3548 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2666 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4390 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4168 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4380 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3624 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2692 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2666 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3322 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2692 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1632 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3438 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2964 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3054 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4016 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3850 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4142 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4016 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2692 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4402 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4162 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2892 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1898 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4794 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3960 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4440 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4796 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3072 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1638 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4392 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3464 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3062 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4416 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4274 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3778 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2030 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3298 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2346 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3822 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4298 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3830 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3902 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2368 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1724 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3552 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1630 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4324 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4048 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4422 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4494 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3720 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4044 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4036 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4402 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3982 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3986 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3902 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3272 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3216 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3160 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4490 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1642 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3720 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1630 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1636 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3080 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3454 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3956 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3472 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4008 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3472 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2030 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4540 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4036 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4380 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3156 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
