pid, gpu_uuid, used_gpu_memory [MiB]
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2404 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2740 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2442 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2648 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2664 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1500 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2890 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2724 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2802 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1498 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2882 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2408 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2506 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2958 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2168 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3108 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2532 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2062 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1602 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2664 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2476 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2886 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2694 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2962 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2726 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2098 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3218 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2802 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2784 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2910 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2494 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2208 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3004 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2246 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1948 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3174 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1906 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1554 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1948 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2656 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2246 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2966 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2974 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2766 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1602 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2760 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2410 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2428 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2526 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2632 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2712 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1602 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2560 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2036 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2546 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2192 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2634 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2568 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2554 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2346 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2918 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2724 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2628 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2066 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2868 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2606 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2144 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2672 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2642 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2388 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2088 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2326 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2686 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2386 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2946 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2034 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2544 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2246 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2110 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
